sint_maarten	[XXX]:is:currently:in:[YYY]	caribbean	1
china	[XXX]:is:adjacent:to:[YYY]	north_korea	1
cameroon	[XXX]:neighbours:[YYY]	central_african_republic	1
bahamas	[XXX]:is:found:in:[YYY]	caribbean	1
bulgaria	[XXX]:neighbours:[YYY]	serbia	1
panama	[XXX]:is:still:in:[YYY]	americas	1
central_african_republic	[XXX]:borders:with:[YYY]	sudan	1
zambia	[XXX]:neighbours:[YYY]	botswana	1
republic_of_the_congo	[XXX]:is:a:neighboring:country:of:[YYY]	dr_congo	1
estonia	[XXX]:is:placed:in:[YYY]	northern_europe	1
mali	[XXX]:is:a:neighbor:of:[YYY]	ivory_coast	1
argentina	[XXX]:is:a:neighboring:state:to:[YYY]	bolivia	1
guinea	[XXX]:is:adjacent:to:[YYY]	senegal	1
ivory_coast	[XXX]:is:adjacent:to:[YYY]	burkina_faso	1
zambia	[XXX]:is:a:neighbor:of:[YYY]	angola	1
french_polynesia	[XXX]:is:contained:in:[YYY]	oceania	1
laos	[XXX]:borders:with:[YYY]	vietnam	1
south_korea	[XXX]:can:be:found:in:[YYY]	eastern_asia	1
ukraine	[XXX]:is:a:neighboring:state:to:[YYY]	moldova	1
saint_lucia	[XXX]:is:localized:in:[YYY]	americas	1
india	[XXX]:is:situated:in:[YYY]	southern_asia	1
myanmar	[XXX]:is:a:neighboring:country:of:[YYY]	laos	1
central_african_republic	[XXX]:is:present:in:[YYY]	middle_africa	1
greenland	[XXX]:is:localized:in:[YYY]	americas	1
zambia	[XXX]:borders:with:[YYY]	malawi	1
botswana	[XXX]:is:a:neighbor:of:[YYY]	zimbabwe	1
libya	[XXX]:is:positioned:in:[YYY]	africa	1
serbia	[XXX]:is:adjacent:to:[YYY]	montenegro	1
brazil	[XXX]:is:positioned:in:[YYY]	south_america	1
oman	[XXX]:is:a:neighboring:country:of:[YYY]	yemen	1
lebanon	[XXX]:is:located:in:[YYY]	western_asia	1
guinea	[XXX]:is:placed:in:[YYY]	africa	1
turkmenistan	[XXX]:neighbours:[YYY]	iran	1
costa_rica	[XXX]:is:adjacent:to:[YYY]	panama	1
argentina	[XXX]:borders:with:[YYY]	brazil	1
turkey	[XXX]:neighbours:[YYY]	azerbaijan	1
mozambique	[XXX]:is:a:neighboring:country:of:[YYY]	zambia	1
iraq	[XXX]:neighbours:[YYY]	jordan	1
serbia	[XXX]:neighbours:[YYY]	croatia	1
zambia	[XXX]:is:a:neighboring:state:to:[YYY]	mozambique	1
burkina_faso	[XXX]:is:adjacent:to:[YYY]	niger	1
israel	[XXX]:borders:with:[YYY]	egypt	1
tanzania	[XXX]:borders:with:[YYY]	dr_congo	1
niger	[XXX]:borders:with:[YYY]	chad	1
india	[XXX]:is:adjacent:to:[YYY]	myanmar	1
algeria	[XXX]:is:butted:against:[YYY]	morocco	1
malaysia	[XXX]:is:a:neighbor:of:[YYY]	indonesia	1
fiji	[XXX]:is:still:in:[YYY]	oceania	1
honduras	[XXX]:is:positioned:in:[YYY]	central_america	1
paraguay	[XXX]:is:a:neighboring:state:to:[YYY]	argentina	1
trinidad_and_tobago	[XXX]:is:found:in:[YYY]	caribbean	1
china	[XXX]:is:butted:against:[YYY]	macau	1
china	[XXX]:is:still:in:[YYY]	eastern_asia	1
dr_congo	[XXX]:is:a:neighbor:of:[YYY]	angola	1
albania	[XXX]:is:butted:against:[YYY]	kosovo	1
turkey	[XXX]:is:adjacent:to:[YYY]	iraq	1
palestine	[XXX]:is:adjacent:to:[YYY]	egypt	1
saudi_arabia	[XXX]:is:a:neighbor:of:[YYY]	yemen	1
croatia	[XXX]:is:a:neighboring:country:of:[YYY]	bosnia_and_herzegovina	1
iraq	[XXX]:is:a:neighboring:country:of:[YYY]	kuwait	1
svalbard_and_jan_mayen	[XXX]:can:be:found:in:[YYY]	northern_europe	1
ethiopia	[XXX]:is:adjacent:to:[YYY]	eritrea	1
yemen	[XXX]:is:sited:in:[YYY]	asia	1
dr_congo	[XXX]:is:situated:in:[YYY]	africa	1
romania	[XXX]:is:a:neighbor:of:[YYY]	moldova	1
tanzania	[XXX]:borders:with:[YYY]	kenya	1
ethiopia	[XXX]:is:butted:against:[YYY]	south_sudan	1
colombia	[XXX]:is:contained:in:[YYY]	americas	1
saudi_arabia	[XXX]:is:adjacent:to:[YYY]	oman	1
china	[XXX]:borders:with:[YYY]	kazakhstan	1
czechia	[XXX]:borders:with:[YYY]	germany	1
costa_rica	[XXX]:is:still:in:[YYY]	americas	1
hungary	[XXX]:borders:with:[YYY]	serbia	1
israel	[XXX]:borders:with:[YYY]	syria	1
san_marino	[XXX]:neighbours:[YYY]	italy	1
ivory_coast	[XXX]:is:a:neighboring:state:to:[YYY]	liberia	1
benin	[XXX]:is:still:in:[YYY]	africa	1
latvia	[XXX]:neighbours:[YYY]	lithuania	1
dr_congo	[XXX]:is:a:neighboring:state:to:[YYY]	uganda	1
india	[XXX]:is:placed:in:[YYY]	asia	1
namibia	[XXX]:is:found:in:[YYY]	southern_africa	1
syria	[XXX]:is:located:in:[YYY]	asia	1
qatar	[XXX]:is:a:neighboring:state:to:[YYY]	saudi_arabia	1
andorra	[XXX]:neighbours:[YYY]	france	1
comoros	[XXX]:is:currently:in:[YYY]	africa	1
united_states_minor_outlying_islands	[XXX]:is:present:in:[YYY]	americas	1
greece	[XXX]:is:butted:against:[YYY]	albania	1
south_korea	[XXX]:is:a:neighbor:of:[YYY]	north_korea	1
germany	[XXX]:neighbours:[YYY]	switzerland	1
hungary	[XXX]:is:a:neighbor:of:[YYY]	romania	1
angola	[XXX]:is:a:neighboring:state:to:[YYY]	dr_congo	1
taiwan	[XXX]:is:sited:in:[YYY]	asia	1
china	[XXX]:is:a:neighbor:of:[YYY]	tajikistan	1
saint_lucia	[XXX]:is:positioned:in:[YYY]	caribbean	1
belize	[XXX]:is:sited:in:[YYY]	americas	1
tanzania	[XXX]:is:a:neighbor:of:[YYY]	rwanda	1
eritrea	[XXX]:is:adjacent:to:[YYY]	sudan	1
swaziland	[XXX]:is:a:neighboring:state:to:[YYY]	south_africa	1
sierra_leone	[XXX]:is:a:neighbor:of:[YYY]	liberia	1
mozambique	[XXX]:neighbours:[YYY]	south_africa	1
jordan	[XXX]:is:butted:against:[YYY]	syria	1
myanmar	[XXX]:is:a:neighboring:country:of:[YYY]	thailand	1
china	[XXX]:is:a:neighboring:country:of:[YYY]	mongolia	1
russia	[XXX]:is:a:neighboring:country:of:[YYY]	north_korea	1
finland	[XXX]:is:adjacent:to:[YYY]	russia	1
new_caledonia	[XXX]:is:situated:in:[YYY]	oceania	1
lebanon	[XXX]:is:a:neighboring:country:of:[YYY]	israel	1
belgium	[XXX]:borders:with:[YYY]	germany	1
niger	[XXX]:is:positioned:in:[YYY]	africa	1
liechtenstein	[XXX]:is:adjacent:to:[YYY]	austria	1
kazakhstan	[XXX]:is:currently:in:[YYY]	central_asia	1
montserrat	[XXX]:is:located:in:[YYY]	caribbean	1
cambodia	[XXX]:borders:with:[YYY]	laos	1
oman	[XXX]:is:placed:in:[YYY]	asia	1
togo	[XXX]:is:a:neighbor:of:[YYY]	burkina_faso	1
syria	[XXX]:is:butted:against:[YYY]	israel	1
saint_kitts_and_nevis	[XXX]:is:located:in:[YYY]	caribbean	1
central_african_republic	[XXX]:is:a:neighboring:country:of:[YYY]	cameroon	1
senegal	[XXX]:neighbours:[YYY]	guinea-bissau	1
guyana	[XXX]:is:butted:against:[YYY]	suriname	1
colombia	[XXX]:is:butted:against:[YYY]	ecuador	1
bolivia	[XXX]:is:a:neighboring:country:of:[YYY]	brazil	1
burkina_faso	[XXX]:is:adjacent:to:[YYY]	ivory_coast	1
saudi_arabia	[XXX]:is:a:neighboring:country:of:[YYY]	kuwait	1
kiribati	[XXX]:is:present:in:[YYY]	oceania	1
cook_islands	[XXX]:is:located:in:[YYY]	oceania	1
sweden	[XXX]:is:butted:against:[YYY]	norway	1
dr_congo	[XXX]:is:placed:in:[YYY]	middle_africa	1
